ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,label
14208,0,-158,-310,16762,-8.0,-2.0,5.0,0.0,-4.0,0
14258,-1,-144,-310,16750,-9.0,-3.0,3.0,0.0,-3.0,0
14308,0,-172,-306,16774,-7.0,-1.0,4.0,0.0,-3.0,0
14358,0,-146,-306,16750,-9.0,-3.0,3.0,0.0,-3.0,0
14408,0,-154,-322,16756,-9.0,-2.0,4.0,0.0,-2.0,0
14458,0,-168,-304,16774,-8.0,-2.0,5.0,0.0,-2.0,0
14508,0,-140,-316,16782,-8.0,-2.0,3.0,-1.0,-2.0,0
14558,0,-156,-302,16766,-8.0,-1.0,2.0,-1.0,-2.0,0
14608,0,-160,-312,16778,-8.0,-3.0,4.0,-1.0,-2.0,0
14658,0,-156,-302,16764,-7.0,-2.0,3.0,-1.0,-2.0,0
14708,0,-160,-290,16782,-10.0,-1.0,3.0,-1.0,-3.0,0
14758,0,-164,-308,16764,-8.0,-2.0,3.0,0.0,-3.0,0
14808,0,-150,-304,16772,-9.0,-2.0,4.0,-1.0,-3.0,0
14858,0,-172,-280,16772,-8.0,-1.0,3.0,0.0,-4.0,0
14908,0,-154,-302,16784,-9.0,-2.0,4.0,0.0,-4.0,0
14958,0,-154,-310,16782,-9.0,-1.0,5.0,-1.0,-4.0,0
15008,0,-156,-292,16792,-10.0,-1.0,4.0,-1.0,-4.0,0
15058,0,-152,-294,16788,-8.0,-3.0,3.0,-1.0,-5.0,0
15108,0,-160,-296,16780,-8.0,-2.0,3.0,-1.0,-5.0,0
15158,0,-166,-290,16792,-9.0,-1.0,4.0,0.0,-5.0,0
15208,-1,-152,-304,16762,-9.0,-2.0,1.0,-1.0,-5.0,0
15258,0,-156,-304,16766,-11.0,-2.0,4.0,-1.0,-5.0,0
15308,0,-158,-312,16756,-9.0,-2.0,5.0,-1.0,-4.0,0
15358,0,-132,-310,16762,-8.0,-2.0,3.0,-2.0,-4.0,0
15408,0,-174,-312,16780,-8.0,-3.0,2.0,-1.0,-3.0,0
15458,0,-174,-304,16802,-8.0,-1.0,2.0,0.0,-3.0,0
15508,0,-162,-298,16796,-8.0,0.0,3.0,0.0,-4.0,0
15558,0,-162,-308,16794,-9.0,-4.0,3.0,0.0,-3.0,0
15608,0,-176,-312,16784,-8.0,-3.0,4.0,0.0,-3.0,0
15658,0,-174,-298,16788,-10.0,-2.0,2.0,1.0,-3.0,0
15708,0,-162,-302,16778,-9.0,-1.0,3.0,0.0,-3.0,0
15758,0,-158,-314,16786,-9.0,-3.0,3.0,0.0,-3.0,0
15808,0,-154,-302,16786,-8.0,-3.0,4.0,0.0,-3.0,0
15858,0,-148,-298,16784,-6.0,-2.0,3.0,0.0,-3.0,0
15908,0,-152,-296,16792,-8.0,-1.0,4.0,0.0,-4.0,0
15958,-1,-160,-296,16784,-8.0,-1.0,4.0,0.0,-4.0,0
16008,0,-162,-304,16768,-9.0,-2.0,4.0,0.0,-4.0,0
16058,0,-154,-318,16790,-9.0,-2.0,4.0,0.0,-3.0,0
16108,0,-162,-286,16780,-8.0,-4.0,3.0,0.0,-4.0,0
16158,0,-158,-296,16782,-8.0,-3.0,3.0,0.0,-4.0,0
16208,0,-154,-298,16774,-10.0,-1.0,3.0,-1.0,-5.0,0
16258,0,-150,-292,16792,-9.0,-3.0,3.0,-1.0,-5.0,0
16308,0,-166,-308,16788,-8.0,-2.0,3.0,0.0,-5.0,0
16358,0,-146,-310,16802,-9.0,-2.0,4.0,-1.0,-4.0,0
16408,0,-170,-308,16774,-10.0,-2.0,3.0,0.0,-4.0,0
16458,0,-164,-300,16774,-9.0,-1.0,4.0,0.0,-4.0,0
16508,0,-162,-312,16796,-9.0,-2.0,2.0,0.0,-3.0,0
16558,0,-164,-300,16790,-10.0,-3.0,4.0,0.0,-4.0,0
16608,0,-160,-312,16780,-8.0,-1.0,2.0,0.0,-3.0,0
16658,0,-152,-298,16770,-6.0,-2.0,4.0,0.0,-4.0,0
16708,172,-400,378,17472,316.0,-150.0,62.0,0.0,-8.0,0
16758,2024,76,52,16590,50.0,6.0,20.0,-11.0,-26.0,0
16808,4744,42,44,16800,-31.0,52.0,-11.0,-20.0,-40.0,0
16858,12155,-34,84,16760,4.0,22.0,11.0,-23.0,-54.0,0
16908,16088,-10,36,16814,8.0,16.0,6.0,-27.0,-64.0,0
16958,18684,-34,76,16796,3.0,7.0,3.0,-30.0,-75.0,0
17008,19657,-80,66,16778,-2.0,6.0,2.0,-29.0,-83.0,0
17058,20333,-38,86,16774,8.0,2.0,-2.0,-31.0,-91.0,0
17108,20803,-50,82,16776,-1.0,0.0,4.0,-32.0,-98.0,0
17158,21109,-68,104,16804,-4.0,1.0,3.0,-32.0,-104.0,0
17208,21335,-62,110,16804,-3.0,0.0,2.0,-32.0,-110.0,0
17258,21434,-62,120,16802,-3.0,-2.0,3.0,-32.0,-116.0,0
17308,21539,-56,130,16806,0.0,-3.0,3.0,-33.0,-121.0,0
17358,21625,-68,116,16774,-8.0,-2.0,3.0,-33.0,-125.0,0
17408,21671,-68,120,16786,-12.0,-1.0,3.0,-32.0,-129.0,0
17458,21706,-74,124,16782,-13.0,-3.0,3.0,-32.0,-132.0,0
17508,21730,-66,126,16772,-10.0,-1.0,4.0,-32.0,-134.0,0
17558,21750,-50,106,16804,-12.0,-3.0,3.0,-33.0,-136.0,0
17608,21784,-54,126,16780,-11.0,-1.0,3.0,-33.0,-138.0,0
17658,21816,-44,96,16774,-12.0,-3.0,3.0,-34.0,-138.0,0
17708,21840,-56,118,16802,-11.0,-1.0,3.0,-34.0,-140.0,0
17758,21832,-74,108,16776,-16.0,-2.0,3.0,-34.0,-140.0,0
17808,21790,-74,110,16782,-11.0,-1.0,2.0,-33.0,-141.0,0
17858,21778,-62,102,16792,-13.0,-2.0,4.0,-33.0,-141.0,0
17908,21748,-44,82,16798,-13.0,-1.0,2.0,-34.0,-140.0,0
17958,21738,-66,92,16788,-11.0,-1.0,3.0,-34.0,-140.0,0
18008,21735,-60,104,16796,-11.0,-1.0,2.0,-34.0,-140.0,0
18058,21728,-52,108,16790,-10.0,-2.0,3.0,-34.0,-141.0,0
18108,21730,-56,102,16792,-11.0,-1.0,3.0,-34.0,-141.0,0
18158,21768,-60,102,16796,-9.0,-1.0,3.0,-34.0,-141.0,0
18208,21785,-74,102,16802,-8.0,-2.0,4.0,-34.0,-141.0,0
18258,21803,-64,120,16808,-10.0,0.0,3.0,-33.0,-142.0,0
18308,21799,-62,108,16814,-7.0,-1.0,4.0,-33.0,-143.0,0
18358,21796,-56,102,16792,-8.0,-1.0,3.0,-34.0,-142.0,0
18408,21836,-54,98,16794,-8.0,-1.0,3.0,-34.0,-142.0,0
18458,21864,-70,102,16812,-9.0,-2.0,4.0,-34.0,-142.0,0
18508,21886,-76,114,16796,-9.0,-1.0,2.0,-33.0,-143.0,0
18558,21901,-80,122,16806,-9.0,-2.0,4.0,-32.0,-144.0,0
18608,21948,-74,112,16808,-8.0,-1.0,5.0,-32.0,-144.0,0
18658,21988,-54,102,16802,-7.0,-1.0,2.0,-32.0,-144.0,0
18708,22032,-60,134,16784,-12.0,-1.0,3.0,-33.0,-145.0,0
18758,22076,-80,94,16784,-12.0,-2.0,3.0,-32.0,-144.0,0
18808,22060,-76,112,16806,-12.0,-4.0,4.0,-31.0,-144.0,0
18858,21866,-66,106,16790,-23.0,-6.0,2.0,-31.0,-144.0,0
18908,21486,-54,82,16820,-25.0,-5.0,4.0,-32.0,-143.0,0
18958,19835,-42,102,16822,-53.0,-20.0,-1.0,-33.0,-143.0,0
19008,6840,634,1028,17654,27.0,69.0,-274.0,-38.0,-149.0,0
19058,18,940,4432,4540,-1535.0,-227.0,190.0,-39.0,-153.0,0
19108,0,-704,278,16960,321.0,-233.0,111.0,-5.0,-160.0,0
19158,0,-188,-106,17202,-89.0,7.0,2.0,-5.0,-158.0,0
19208,0,-156,-330,16796,-13.0,-4.0,3.0,-5.0,-134.0,0
19258,0,-198,-270,16802,-11.0,-4.0,3.0,-2.0,-116.0,0
19308,-1,-180,-290,16810,-15.0,-1.0,3.0,-1.0,-100.0,0
19358,0,-182,-294,16778,-14.0,-3.0,3.0,0.0,-86.0,0
19408,0,-166,-294,16794,-12.0,-3.0,4.0,0.0,-74.0,0
19458,0,-180,-272,16758,-11.0,1.0,3.0,1.0,-65.0,0
19508,0,-178,-308,16790,-10.0,-5.0,3.0,1.0,-56.0,0
19558,0,-186,-308,16794,-11.0,-2.0,5.0,2.0,-48.0,0
19608,-1,-176,-300,16794,-11.0,0.0,3.0,3.0,-41.0,0
19658,0,-168,-304,16772,-9.0,-2.0,4.0,3.0,-35.0,0
19708,0,-164,-288,16826,-9.0,0.0,4.0,2.0,-32.0,0
19758,0,-184,-322,16794,-9.0,-1.0,3.0,3.0,-26.0,0
19808,-1,-178,-296,16788,-8.0,-2.0,3.0,3.0,-23.0,0
19858,-1,-162,-242,17294,15.0,5.0,4.0,3.0,-23.0,0
19908,0,-202,-276,16864,-14.0,4.0,5.0,5.0,-22.0,0
19958,0,-182,-280,16812,-3.0,-12.0,2.0,5.0,-20.0,0
20008,0,-176,-328,16806,-12.0,-1.0,3.0,5.0,-17.0,0
20058,0,-190,-332,16774,-9.0,-2.0,2.0,6.0,-13.0,0
20108,0,-164,-284,16784,-9.0,-3.0,4.0,5.0,-13.0,0
20158,0,-196,-316,16788,-9.0,-2.0,4.0,6.0,-11.0,0
20208,0,-198,-302,16782,-12.0,-3.0,3.0,7.0,-10.0,0
20258,0,-180,-328,16780,-11.0,-1.0,3.0,7.0,-8.0,0
20308,-1,-178,-272,16774,-9.0,-2.0,4.0,6.0,-9.0,0
20358,0,-186,-306,16804,-10.0,-3.0,3.0,7.0,-8.0,0
20408,0,-176,-310,16796,-10.0,-3.0,3.0,6.0,-7.0,0
20458,0,-186,-324,16762,-8.0,-3.0,4.0,7.0,-5.0,0
20508,0,-182,-308,16794,-9.0,-3.0,2.0,7.0,-5.0,0
20558,0,-176,-312,16756,-8.0,-2.0,2.0,6.0,-4.0,0
20608,0,-190,-304,16792,-10.0,-3.0,4.0,7.0,-4.0,0
20658,0,-166,-320,16784,-10.0,-3.0,3.0,6.0,-3.0,0
20708,0,-172,-308,16794,-10.0,-1.0,5.0,6.0,-3.0,0
20758,0,-182,-322,16782,-8.0,-4.0,4.0,6.0,-2.0,0
20808,0,-176,-300,16800,-10.0,-2.0,4.0,6.0,-2.0,0
20858,0,-186,-310,16786,-8.0,-3.0,2.0,6.0,-2.0,0
20908,0,-160,-302,16764,-7.0,-1.0,5.0,5.0,-3.0,0
20958,0,-166,-316,16786,-4.0,0.0,3.0,4.0,-2.0,0
21008,0,-202,-284,16554,49.0,18.0,18.0,6.0,-3.0,0
21058,4,-356,136,17198,-104.0,130.0,12.0,14.0,-25.0,0
21108,4,-188,-152,16824,-54.0,20.0,-39.0,14.0,-30.0,0
21158,5,-270,-292,15616,168.0,-74.0,21.0,18.0,-25.0,0
21208,82,-14,-104,16906,67.0,-45.0,9.0,8.0,-32.0,0
21258,1748,-34,-102,16802,12.0,-9.0,7.0,0.0,-38.0,0
21308,2647,-42,4,16814,0.0,1.0,-5.0,-5.0,-49.0,0
21358,3295,-36,-14,16808,-9.0,-2.0,5.0,-11.0,-57.0,0
21408,4155,-48,-30,16818,-5.0,-4.0,-24.0,-15.0,-63.0,0
21458,4549,6,-20,16806,-9.0,-2.0,-1.0,-21.0,-69.0,0
21508,4713,-2,-36,16830,-9.0,-6.0,-3.0,-26.0,-73.0,0
21558,4982,-8,18,16822,-9.0,-7.0,-3.0,-30.0,-79.0,0
21608,5544,-32,-54,17030,39.0,-49.0,1.0,-32.0,-80.0,0
21658,5723,80,268,16650,457.0,-52.0,2.0,-39.0,-98.0,0
21708,5507,76,364,16854,34.0,-10.0,5.0,-46.0,-118.0,0
21758,5665,94,420,16744,18.0,16.0,2.0,-52.0,-138.0,0
21808,4743,72,354,16788,-215.0,48.0,-4.0,-56.0,-151.0,0
21858,4167,-10,110,17146,-102.0,9.0,2.0,-55.0,-150.0,0
21908,4064,0,34,16824,-66.0,10.0,0.0,-55.0,-146.0,0
21958,3879,-12,26,16824,-23.0,3.0,4.0,-54.0,-141.0,0
22008,3789,8,-8,16840,-10.0,-5.0,3.0,-55.0,-136.0,0
22058,4297,-2,18,16848,-9.0,-2.0,4.0,-55.0,-132.0,0
22108,4887,-6,14,16822,-9.0,-1.0,1.0,-54.0,-129.0,0
22158,5302,-2,10,16842,-10.0,1.0,0.0,-54.0,-126.0,0
22208,5654,-22,-26,16812,-10.0,2.0,0.0,-53.0,-122.0,0
22258,5982,-12,-10,16848,-11.0,0.0,4.0,-53.0,-119.0,0
22308,6123,-2,16,16842,-10.0,-3.0,4.0,-53.0,-118.0,0
22358,6219,-6,-10,16852,-10.0,-2.0,5.0,-53.0,-116.0,0
22408,6538,-16,-8,16846,-9.0,-3.0,3.0,-52.0,-114.0,0
22458,6827,18,-8,16854,-8.0,-1.0,5.0,-54.0,-113.0,0
22508,7149,-2,-10,16842,-8.0,0.0,4.0,-54.0,-112.0,0
22558,7385,-18,-14,16852,-9.0,-1.0,3.0,-53.0,-110.0,0
22608,7646,-16,-20,16844,-8.0,0.0,4.0,-52.0,-109.0,0
22658,7957,4,-4,16858,-8.0,-1.0,5.0,-53.0,-108.0,0
22708,8425,18,4,16858,-7.0,-2.0,4.0,-54.0,-108.0,0
22758,8947,-10,-16,16866,-8.0,-2.0,6.0,-54.0,-107.0,0
22808,9653,-6,6,16858,-7.0,1.0,8.0,-53.0,-108.0,0
22858,11510,-26,0,16848,3.0,0.0,7.0,-52.0,-108.0,0
22908,14553,14,-10,16902,6.0,3.0,2.0,-53.0,-107.0,0
22958,16593,-28,34,16850,7.0,3.0,1.0,-52.0,-109.0,0
23008,18279,-26,56,16864,5.0,6.0,1.0,-51.0,-111.0,0
23058,20029,-72,84,16848,11.0,1.0,-6.0,-48.0,-115.0,0
23108,20981,-62,56,16844,8.0,4.0,-4.0,-46.0,-117.0,0
23158,21757,-34,86,16868,24.0,14.0,6.0,-45.0,-120.0,0
23208,22226,-86,148,16818,5.0,0.0,3.0,-42.0,-125.0,0
23258,22554,-72,150,16798,1.0,2.0,1.0,-40.0,-130.0,0
23308,22763,-40,92,16794,8.0,4.0,6.0,-40.0,-131.0,0
23358,22895,-40,186,16830,-9.0,0.0,5.0,-41.0,-137.0,0
23408,23041,-60,218,16878,-22.0,-5.0,0.0,-40.0,-144.0,0
23458,23149,-52,152,16832,3.0,2.0,4.0,-39.0,-146.0,0
23508,23191,-22,188,16866,-12.0,0.0,5.0,-40.0,-150.0,0
23558,23222,-54,174,16860,-15.0,-2.0,8.0,-40.0,-152.0,0
23608,23262,-72,148,16812,-12.0,-3.0,1.0,-38.0,-153.0,0
23658,23303,-26,162,16842,-10.0,-2.0,2.0,-39.0,-154.0,0
